on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('5882', 8.85683758272496), ('4848', 4.706352341864207), ('3322', 4.689858164002648), ('5277', 4.689858164002648), ('4704', 4.1669794187223115), ('4722', 4.1669794187223115), ('4177', 3.237560493008018), ('4197', 3.237560493008018), ('4257', 3.237560493008018), ('4337', 3.237560493008018), ('4359', 3.237560493008018), ('5190', 3.237560493008018), ('4751', 3.198496470168376), ('4752', 3.198496470168376), ('4753', 3.198496470168376), ('4754', 3.198496470168376), ('4755', 3.198496470168376)], Scaphoid Bone
len(candidate_pool): 17, [('4713', 6.93780965193846), ('5259', 5.010952942988768), ('4721', 4.060968606252056), ('4352', 3.801564850192317), ('4975', 3.801564850192317), ('5979', 3.801564850192317), ('5826', 3.1362448017461424), ('3673', 2.6781799416526386), ('3677', 2.6781799416526386), ('3678', 2.6781799416526386), ('3679', 2.6781799416526386), ('4847', 2.6781799416526386), ('4869', 2.6781799416526386), ('5007', 2.5921767573958667), ('4393', 2.4187761855929004), ('3477', 1.4687918488561884), ('3479', 1.4687918488561884)], Pisiform Bone
len(candidate_pool): 17, [('4718', 5.644100673441973), ('3323', 2.2068258760318495), ('3497', 2.2068258760318495), ('3537', 2.2068258760318495), ('3538', 2.2068258760318495), ('3539', 2.2068258760318495), ('3667', 2.2068258760318495), ('3761', 2.2068258760318495), ('4265', 2.2068258760318495), ('4266', 2.2068258760318495), ('4408', 2.2068258760318495), ('4884', 2.2068258760318495), ('4961', 2.2068258760318495), ('5781', 2.2068258760318495), ('5782', 2.2068258760318495), ('5816', 2.2068258760318495), ('5980', 2.2068258760318495)], Capitate Bone
len(candidate_pool): 17, [('4391', 5.670429612164322), ('4715', 5.670429612164322), ('4717', 5.670429612164322), ('5774', 5.670429612164322), ('3404', 2.3233314451032867), ('3717', 2.3233314451032867), ('3809', 2.3233314451032867), ('4568', 2.3233314451032867), ('5097', 2.3233314451032867), ('5103', 2.3233314451032867), ('5367', 2.3233314451032867), ('5399', 2.3233314451032867), ('5424', 2.3233314451032867), ('5443', 2.3233314451032867), ('5572', 2.3233314451032867), ('5637', 2.3233314451032867), ('5873', 2.3233314451032867)], Trapezial Bone
len(candidate_pool): 17, [('3477', 1.4687918488561884), ('3479', 1.4687918488561884), ('3605', 1.4687918488561884), ('3606', 1.4687918488561884), ('3607', 1.4687918488561884), ('3610', 1.4687918488561884), ('3611', 1.4687918488561884), ('3627', 1.4687918488561884), ('3672', 1.4687918488561884), ('3673', 1.4687918488561884), ('3674', 1.4687918488561884), ('3675', 1.4687918488561884), ('3676', 1.4687918488561884), ('3677', 1.4687918488561884), ('3678', 1.4687918488561884), ('3679', 1.4687918488561884), ('3680', 1.4687918488561884)], Triangular Bone
len(candidate_pool): 17, [('4391', 7.551401908807159), ('4717', 7.551401908807159), ('4715', 5.670429612164322), ('5774', 5.670429612164322), ('4846', 3.349764145499025), ('4854', 3.349764145499025), ('3480', 1.8809722966428364), ('3481', 1.8809722966428364), ('3482', 1.8809722966428364), ('3483', 1.8809722966428364), ('3490', 1.8809722966428364), ('3494', 1.8809722966428364), ('3650', 1.8809722966428364), ('3764', 1.8809722966428364), ('4185', 1.8809722966428364), ('4186', 1.8809722966428364), ('4199', 1.8809722966428364)], Trapezoid Bone
len(candidate_pool): 17, [('4719', 6.1755795904842286), ('4206', 2.738304793074105), ('4207', 2.738304793074105), ('4208', 2.738304793074105), ('5687', 2.738304793074105), ('3477', 1.4687918488561884), ('3479', 1.4687918488561884), ('3605', 1.4687918488561884), ('3606', 1.4687918488561884), ('3607', 1.4687918488561884), ('3610', 1.4687918488561884), ('3611', 1.4687918488561884), ('3627', 1.4687918488561884), ('3672', 1.4687918488561884), ('3673', 1.4687918488561884), ('3674', 1.4687918488561884), ('3675', 1.4687918488561884)], Hamate Bone
len(candidate_pool): 17, [('4764', 8.866152692915925), ('4770', 8.866152692915925), ('4771', 8.866152692915925), ('3697', 7.221269585004055), ('4765', 7.221269585004055), ('4766', 7.221269585004055), ('4767', 7.221269585004055), ('4768', 7.221269585004055), ('4769', 7.221269585004055), ('4756', 6.972945939856077), ('4762', 6.972945939856077), ('4763', 6.972945939856077), ('3694', 5.328062831944207), ('3695', 5.328062831944207), ('4757', 5.328062831944207), ('4758', 5.328062831944207), ('4759', 5.328062831944207)], Phalanx of the Hand
len(candidate_pool): 17, [('4771', 13.033132111638235), ('4763', 11.139925358578386), ('4764', 8.866152692915925), ('4770', 8.866152692915925), ('4753', 7.705069279694028), ('3697', 7.221269585004055), ('4765', 7.221269585004055), ('4766', 7.221269585004055), ('4767', 7.221269585004055), ('4768', 7.221269585004055), ('4769', 7.221269585004055), ('4756', 6.972945939856077), ('4762', 6.972945939856077), ('4752', 5.81186252663418), ('3694', 5.328062831944207), ('3695', 5.328062831944207), ('4757', 5.328062831944207)], Proximal Phalanx of the Hand
len(candidate_pool): 17, [('4770', 11.18948413801921), ('4762', 9.296277384959362), ('4764', 8.866152692915925), ('4771', 8.866152692915925), ('3697', 7.221269585004055), ('4765', 7.221269585004055), ('4766', 7.221269585004055), ('4767', 7.221269585004055), ('4768', 7.221269585004055), ('4769', 7.221269585004055), ('4756', 6.972945939856077), ('4763', 6.972945939856077), ('3694', 5.328062831944207), ('3695', 5.328062831944207), ('4757', 5.328062831944207), ('4758', 5.328062831944207), ('4759', 5.328062831944207)], Middle Phalanx of the Hand
len(candidate_pool): 17, [('4764', 13.450667676373653), ('4756', 11.557460923313805), ('4770', 8.866152692915925), ('4771', 8.866152692915925), ('3697', 7.221269585004055), ('4765', 7.221269585004055), ('4766', 7.221269585004055), ('4767', 7.221269585004055), ('4768', 7.221269585004055), ('4769', 7.221269585004055), ('4762', 6.972945939856077), ('4763', 6.972945939856077), ('3694', 5.328062831944207), ('3695', 5.328062831944207), ('4757', 5.328062831944207), ('4758', 5.328062831944207), ('4759', 5.328062831944207)], Distal Phalanx of the Hand
len(candidate_pool): 17, [('3402', 5.831458082697562), ('3901', 5.831458082697562), ('4073', 5.831458082697562), ('4074', 5.831458082697562), ('4075', 5.831458082697562), ('4079', 5.831458082697562), ('4081', 5.831458082697562), ('4083', 5.831458082697562), ('4084', 5.831458082697562), ('4085', 5.831458082697562), ('4086', 5.831458082697562), ('4088', 5.831458082697562), ('4111', 5.831458082697562), ('4120', 5.831458082697562), ('4591', 5.831458082697562), ('4611', 5.831458082697562), ('5042', 5.831458082697562)], Endothelial Cell
len(candidate_pool): 10, [('4317', 2.4372747974101237), ('4327', 2.4372747974101237), ('4345', 2.4372747974101237), ('4347', 2.4372747974101237), ('4367', 2.4372747974101237), ('4368', 2.4372747974101237), ('4369', 2.4372747974101237), ('4370', 2.4372747974101237), ('4371', 2.4372747974101237), ('4683', 2.4372747974101237)], Transitional Cell
len(candidate_pool): 17, [('4674', 7.186575535332521), ('5127', 7.186575535332521), ('3655', 5.798518760592579), ('3657', 5.798518760592579), ('3736', 5.798518760592579), ('3737', 5.798518760592579), ('4101', 5.798518760592579), ('4138', 5.798518760592579), ('4139', 5.798518760592579), ('4163', 5.798518760592579), ('4196', 5.798518760592579), ('4256', 5.798518760592579), ('4336', 5.798518760592579), ('4358', 5.798518760592579), ('4558', 5.798518760592579), ('4571', 5.798518760592579), ('4573', 5.798518760592579)], Transitional Epithelium
len(candidate_pool): 17, [('5963', 8.05970229894702), ('4101', 7.30637463228841), ('4674', 7.186575535332521), ('5127', 7.186575535332521), ('3655', 5.798518760592579), ('3657', 5.798518760592579), ('3736', 5.798518760592579), ('3737', 5.798518760592579), ('4138', 5.798518760592579), ('4139', 5.798518760592579), ('4163', 5.798518760592579), ('4196', 5.798518760592579), ('4256', 5.798518760592579), ('4336', 5.798518760592579), ('4358', 5.798518760592579), ('4558', 5.798518760592579), ('4571', 5.798518760592579)], Stratified Epithelium
len(candidate_pool): 17, [('5166', 10.26652817497887), ('4674', 7.186575535332521), ('5127', 7.186575535332521), ('3822', 6.729192952740734), ('3823', 6.729192952740734), ('3824', 6.729192952740734), ('3825', 6.729192952740734), ('4866', 6.729192952740734), ('5168', 6.729192952740734), ('5172', 6.729192952740734), ('5173', 6.729192952740734), ('5180', 6.729192952740734), ('5181', 6.729192952740734), ('5294', 6.729192952740734), ('3655', 5.798518760592579), ('3657', 5.798518760592579), ('3736', 5.798518760592579)], Alveolar Epithelium
len(candidate_pool): 17, [('5168', 9.125075064992632), ('3822', 6.729192952740734), ('3823', 6.729192952740734), ('3824', 6.729192952740734), ('3825', 6.729192952740734), ('4866', 6.729192952740734), ('5172', 6.729192952740734), ('5173', 6.729192952740734), ('5180', 6.729192952740734), ('5181', 6.729192952740734), ('5294', 6.729192952740734), ('3826', 4.468009414386292), ('5166', 4.468009414386292), ('5174', 4.468009414386292), ('5182', 4.468009414386292), ('3827', 4.468009414386292), ('4894', 2.3958821122518987)], Alveolar Wall
len(candidate_pool): 17, [('3400', 6.434107591365394), ('5263', 6.434107591365394), ('5264', 6.434107591365394), ('5265', 6.434107591365394), ('3398', 4.687028873983785), ('3399', 4.687028873983785), ('3403', 4.687028873983785), ('3409', 4.687028873983785), ('3825', 4.687028873983785), ('5262', 4.687028873983785), ('4706', 2.3958821122518987), ('3412', 2.2911467617318855), ('3422', 2.2911467617318855), ('5710', 2.2911467617318855), ('5891', 2.2911467617318855), ('3420', 1.74707871738161), ('3760', 1.74707871738161)], Right Atrium
len(candidate_pool): 17, [('3399', 6.480850994907721), ('5262', 6.480850994907721), ('3398', 4.687028873983785), ('3400', 4.687028873983785), ('3403', 4.687028873983785), ('3409', 4.687028873983785), ('3825', 4.687028873983785), ('5263', 4.687028873983785), ('5264', 4.687028873983785), ('5265', 4.687028873983785), ('4706', 2.3958821122518987), ('3412', 2.2911467617318855), ('3422', 2.2911467617318855), ('5710', 2.2911467617318855), ('5891', 2.2911467617318855), ('3419', 1.7938221209239362), ('3758', 1.7938221209239362)], Left Atrium
len(candidate_pool): 17, [('5800', 9.286261281974484), ('5798', 7.492439161050547), ('5801', 7.492439161050547), ('5802', 7.492439161050547), ('5386', 3.077282053989531), ('5450', 3.077282053989531), ('5309', 3.0136129741201536), ('5411', 3.0136129741201536), ('5416', 3.0136129741201536), ('5421', 3.0136129741201536), ('5426', 3.0136129741201536), ('5362', 2.7997331541750725), ('3612', 1.8574912007933135), ('3613', 1.8574912007933135), ('3616', 1.8574912007933135), ('3727', 1.8574912007933135), ('3808', 1.8574912007933135)], Left Coronary Artery
len(candidate_pool): 17, [('5356', 12.537402882034787), ('5375', 12.537402882034787), ('5470', 11.31761202883857), ('5478', 11.31761202883857), ('5800', 9.286261281974484), ('5798', 7.492439161050547), ('5801', 7.492439161050547), ('5802', 7.492439161050547), ('4974', 6.55027240366619), ('4482', 4.4529456679504165), ('4879', 4.0407652201637685), ('5379', 3.8789144002226976), ('5449', 3.8789144002226976), ('5964', 3.438705228835806), ('5967', 3.438705228835806), ('3797', 3.348210317430403), ('4380', 3.348210317430403)], Circumflex Branch of the Left Coronary Artery
len(candidate_pool): 17, [('5800', 9.286261281974484), ('5798', 7.492439161050547), ('5801', 7.492439161050547), ('5802', 7.492439161050547), ('4482', 4.4529456679504165), ('5379', 3.8789144002226976), ('5449', 3.8789144002226976), ('5386', 3.077282053989531), ('5450', 3.077282053989531), ('5309', 3.0136129741201536), ('5411', 3.0136129741201536), ('5416', 3.0136129741201536), ('5421', 3.0136129741201536), ('5426', 3.0136129741201536), ('5362', 2.7997331541750725), ('4467', 2.6591235470264802), ('4477', 2.6591235470264802)], Left Coronary Artery Branch
len(candidate_pool): 17, [('5801', 9.239517878432157), ('5798', 7.492439161050547), ('5800', 7.492439161050547), ('5802', 7.492439161050547), ('5386', 3.077282053989531), ('5450', 3.077282053989531), ('5310', 2.9668695705778276), ('5417', 2.9668695705778276), ('5422', 2.9668695705778276), ('5427', 2.9668695705778276), ('5829', 2.9668695705778276), ('5362', 2.7997331541750725), ('3612', 1.8574912007933135), ('3613', 1.8574912007933135), ('3616', 1.8574912007933135), ('3727', 1.8574912007933135), ('3808', 1.8574912007933135)], Right Coronary Artery
len(candidate_pool): 17, [('5401', 3.4809743915506597), ('5402', 3.4809743915506597), ('5890', 3.4809743915506597), ('5423', 3.088863926539346), ('4236', 2.2611835383544423), ('4243', 2.2611835383544423), ('4302', 2.2611835383544423), ('4309', 2.2611835383544423), ('4578', 2.2611835383544423), ('4582', 2.2611835383544423), ('4615', 2.2611835383544423), ('4657', 2.2611835383544423), ('5497', 2.2611835383544423), ('5622', 2.2611835383544423), ('5805', 2.2611835383544423), ('6023', 2.2611835383544423), ('3302', 1.8690730733431287)], Posterior Spinal Artery
len(candidate_pool): 17, [('5456', 7.499454647377097), ('3439', 6.2796637941808795), ('3702', 6.2796637941808795), ('3704', 6.2796637941808795), ('4827', 6.2796637941808795), ('4833', 6.2796637941808795), ('4834', 6.2796637941808795), ('4887', 6.2796637941808795), ('5639', 6.2796637941808795), ('3701', 4.820112602059604), ('3706', 4.820112602059604), ('3708', 4.820112602059604), ('3710', 4.820112602059604), ('3711', 4.820112602059604), ('4796', 4.820112602059604), ('4797', 4.820112602059604), ('4798', 4.820112602059604)], Vertebral Artery Branch
len(candidate_pool): 17, [('5540', 3.9227265595043352), ('5585', 3.9227265595043352), ('4508', 2.738304793074105), ('4992', 2.738304793074105), ('5795', 2.738304793074105), ('3388', 1.1844217664302306), ('3390', 1.1844217664302306), ('4084', 1.1844217664302306), ('4130', 1.1844217664302306), ('5205', 1.1844217664302306), ('5460', 1.1844217664302306), ('5461', 1.1844217664302306), ('5462', 1.1844217664302306), ('5463', 1.1844217664302306), ('5464', 1.1844217664302306), ('5465', 1.1844217664302306), ('5466', 1.1844217664302306)], Cardiac Vein
len(candidate_pool): 17, [('5510', 4.320666568176373), ('5592', 4.320666568176373), ('5540', 3.9227265595043352), ('5585', 3.9227265595043352), ('4508', 2.738304793074105), ('4992', 2.738304793074105), ('5795', 2.738304793074105), ('3388', 1.1844217664302306), ('3390', 1.1844217664302306), ('4084', 1.1844217664302306), ('4130', 1.1844217664302306), ('5205', 1.1844217664302306), ('5460', 1.1844217664302306), ('5461', 1.1844217664302306), ('5462', 1.1844217664302306), ('5463', 1.1844217664302306), ('5464', 1.1844217664302306)], Great Cardiac Vein
len(candidate_pool): 17, [('5540', 3.9227265595043352), ('5585', 3.9227265595043352), ('5557', 3.507753211533517), ('5558', 3.507753211533517), ('5618', 3.507753211533517), ('4508', 2.738304793074105), ('4992', 2.738304793074105), ('5795', 2.738304793074105), ('3626', 2.3233314451032867), ('3759', 2.3233314451032867), ('3837', 2.3233314451032867), ('4525', 2.3233314451032867), ('4762', 2.3233314451032867), ('4770', 2.3233314451032867), ('5316', 2.3233314451032867), ('5385', 2.3233314451032867), ('5386', 2.3233314451032867)], Middle Cardiac Vein
len(candidate_pool): 17, [('5540', 3.9227265595043352), ('5585', 3.9227265595043352), ('5593', 3.417576581184429), ('4508', 2.738304793074105), ('4992', 2.738304793074105), ('5795', 2.738304793074105), ('3729', 2.2331548147541986), ('4924', 2.2331548147541986), ('4925', 2.2331548147541986), ('4926', 2.2331548147541986), ('4927', 2.2331548147541986), ('4928', 2.2331548147541986), ('4930', 2.2331548147541986), ('4933', 2.2331548147541986), ('4934', 2.2331548147541986), ('4935', 2.2331548147541986), ('4936', 2.2331548147541986)], Small Cardiac Vein
len(candidate_pool): 17, [('5798', 6.27264830785433), ('5800', 6.27264830785433), ('5801', 6.27264830785433), ('5802', 6.27264830785433), ('5558', 3.041912967223544), ('5625', 3.041912967223544), ('5525', 2.764364067409086), ('3612', 1.8574912007933135), ('3613', 1.8574912007933135), ('3616', 1.8574912007933135), ('3727', 1.8574912007933135), ('3808', 1.8574912007933135), ('4269', 1.8574912007933135), ('4270', 1.8574912007933135), ('4271', 1.8574912007933135), ('4272', 1.8574912007933135), ('4273', 1.8574912007933135)], Coronary Vein
len(candidate_pool): 17, [('5466', 7.5740398812215854), ('4536', 6.389618114791355), ('5303', 6.389618114791355), ('5467', 5.039855070803405), ('5646', 4.930066922670079), ('4392', 3.8554333043731743), ('5305', 3.8554333043731743), ('5649', 3.8554333043731743), ('5529', 3.5803038786821295), ('5460', 2.6439729585515064), ('5469', 2.6439729585515064), ('5470', 2.6439729585515064), ('5524', 2.6439729585515064), ('5530', 2.6439729585515064), ('5536', 2.6439729585515064), ('5551', 2.6439729585515064), ('5557', 2.6439729585515064)], Brachial Vein
len(candidate_pool): 17, [('5080', 9.074593882414792), ('5087', 9.074593882414792), ('5957', 9.074593882414792), ('5958', 9.074593882414792), ('5959', 9.074593882414792), ('5939', 7.506550804735646), ('3402', 3.279384180030018), ('3901', 3.279384180030018), ('4073', 3.279384180030018), ('4074', 3.279384180030018), ('4075', 3.279384180030018), ('4079', 3.279384180030018), ('4081', 3.279384180030018), ('4083', 3.279384180030018), ('4084', 3.279384180030018), ('4085', 3.279384180030018), ('4086', 3.279384180030018)], Urothelium
len(candidate_pool): 17, [('5907', 4.6393127656596835), ('5908', 4.6393127656596835), ('3719', 3.19767316284711), ('3774', 3.19767316284711), ('3775', 3.19767316284711), ('5005', 3.19767316284711), ('5034', 3.19767316284711), ('5036', 3.19767316284711), ('5037', 3.19767316284711), ('5038', 3.19767316284711), ('5039', 3.19767316284711), ('5050', 3.19767316284711), ('5052', 3.19767316284711), ('5054', 3.19767316284711), ('5055', 3.19767316284711), ('5061', 3.19767316284711), ('5070', 3.19767316284711)], Renal Capsule
len(candidate_pool): 17, [('3766', 2.1820022923068176), ('3767', 2.1820022923068176), ('3768', 2.1820022923068176), ('3769', 2.1820022923068176), ('3770', 2.1820022923068176), ('3771', 2.1820022923068176), ('3772', 2.1820022923068176), ('5040', 2.1820022923068176), ('5044', 2.1820022923068176), ('5045', 2.1820022923068176), ('5076', 2.1820022923068176), ('5366', 2.1820022923068176), ('5415', 2.1820022923068176), ('5535', 2.1820022923068176), ('5587', 2.1820022923068176), ('5915', 2.1820022923068176), ('5938', 2.1820022923068176)], Kidney Part
len(candidate_pool): 17, [('3450', 2.2611835383544423), ('3625', 2.2611835383544423), ('3662', 2.2611835383544423), ('3768', 2.2611835383544423), ('4109', 2.2611835383544423), ('4122', 2.2611835383544423), ('4136', 2.2611835383544423), ('4146', 2.2611835383544423), ('4671', 2.2611835383544423), ('4889', 2.2611835383544423), ('5047', 2.2611835383544423), ('5100', 2.2611835383544423), ('5976', 2.2611835383544423), ('5977', 2.2611835383544423), ('6028', 2.2611835383544423), ('3306', 2.022301449439306), ('3308', 2.022301449439306)], Organ Capsule
len(candidate_pool): 17, [('5039', 6.1578267055375715), ('5907', 4.6393127656596835), ('5908', 4.6393127656596835), ('3719', 3.19767316284711), ('3774', 3.19767316284711), ('3775', 3.19767316284711), ('5005', 3.19767316284711), ('5034', 3.19767316284711), ('5036', 3.19767316284711), ('5037', 3.19767316284711), ('5038', 3.19767316284711), ('5050', 3.19767316284711), ('5052', 3.19767316284711), ('5054', 3.19767316284711), ('5055', 3.19767316284711), ('5061', 3.19767316284711), ('5070', 3.19767316284711)], Renal Pyramid
len(candidate_pool): 17, [('3330', 5.424972844952263), ('3339', 5.424972844952263), ('3449', 5.424972844952263), ('3678', 5.424972844952263), ('3679', 5.424972844952263), ('3772', 5.424972844952263), ('3777', 5.424972844952263), ('3914', 5.424972844952263), ('3916', 5.424972844952263), ('3918', 5.424972844952263), ('3920', 5.424972844952263), ('3922', 5.424972844952263), ('3937', 5.424972844952263), ('3938', 5.424972844952263), ('3939', 5.424972844952263), ('3947', 5.424972844952263), ('3948', 5.424972844952263)], Renal Pelvis
len(candidate_pool): 17, [('3635', 4.3329703508736666), ('4288', 2.835214806082161), ('4289', 2.835214806082161), ('4445', 2.835214806082161), ('3305', 1.4977555447915052), ('3307', 1.4977555447915052), ('3310', 1.4977555447915052), ('3320', 1.4977555447915052), ('3321', 1.4977555447915052), ('3322', 1.4977555447915052), ('3323', 1.4977555447915052), ('3325', 1.4977555447915052), ('3327', 1.4977555447915052), ('3328', 1.4977555447915052), ('3329', 1.4977555447915052), ('3373', 1.4977555447915052), ('3375', 1.4977555447915052)], Visual System
len(candidate_pool): 17, [('3310', 3.520056994230811), ('3327', 3.520056994230811), ('3329', 3.520056994230811), ('3306', 2.022301449439306), ('3308', 2.022301449439306), ('3326', 2.022301449439306), ('3396', 2.022301449439306), ('3397', 2.022301449439306), ('3447', 2.022301449439306), ('3449', 2.022301449439306), ('3466', 2.022301449439306), ('3467', 2.022301449439306), ('3476', 2.022301449439306), ('3670', 2.022301449439306), ('3777', 2.022301449439306), ('3784', 2.022301449439306), ('3789', 2.022301449439306)], Special Sense Organ System
len(candidate_pool): 17, [('3602', 6.656301795976953), ('3627', 5.158546251185448), ('3628', 5.158546251185448), ('4314', 5.158546251185448), ('3833', 2.3233314451032867), ('4340', 2.3233314451032867), ('4341', 2.3233314451032867), ('4406', 2.3233314451032867), ('4415', 2.3233314451032867), ('4417', 2.3233314451032867), ('4463', 2.3233314451032867), ('4464', 2.3233314451032867), ('4465', 2.3233314451032867), ('3305', 1.4977555447915052), ('3307', 1.4977555447915052), ('3310', 1.4977555447915052), ('3320', 1.4977555447915052)], Auditory System
len(candidate_pool): 17, [('4429', 7.6063500463830565), ('5375', 5.26697117496264), ('4380', 5.162235824442627), ('3797', 3.348210317430403), ('5117', 3.348210317430403), ('5118', 3.348210317430403), ('5356', 3.348210317430403), ('5470', 3.348210317430403), ('5478', 3.348210317430403), ('3555', 3.230111005352409), ('3556', 3.230111005352409), ('3557', 3.230111005352409), ('3558', 3.230111005352409), ('3559', 3.230111005352409), ('3560', 3.230111005352409), ('4365', 3.230111005352409), ('4367', 3.230111005352409)], Falx Cerebri
len(candidate_pool): 17, [('4187', 6.92800902624994), ('4188', 6.92800902624994), ('4202', 6.92800902624994), ('4203', 6.92800902624994), ('4355', 6.92800902624994), ('4363', 6.92800902624994), ('4434', 6.92800902624994), ('4502', 6.92800902624994), ('5380', 6.153461900135122), ('4183', 4.920307085380923), ('4184', 4.920307085380923), ('4198', 4.920307085380923), ('4201', 4.920307085380923), ('4353', 4.920307085380923), ('4361', 4.920307085380923), ('4432', 4.920307085380923), ('4500', 4.920307085380923)], Meningeal Layer of the Dura Mater
len(candidate_pool): 17, [('4187', 6.92800902624994), ('4188', 6.92800902624994), ('4202', 6.92800902624994), ('4203', 6.92800902624994), ('4355', 6.92800902624994), ('4363', 6.92800902624994), ('4434', 6.92800902624994), ('4502', 6.92800902624994), ('5289', 2.4372747974101237), ('5493', 2.4372747974101237), ('3658', 2.3958821122518987), ('4429', 2.3958821122518987), ('4707', 2.3958821122518987), ('4186', 2.0948521165879175), ('4189', 2.0948521165879175), ('4190', 2.0948521165879175), ('4199', 2.0948521165879175)], Dura Mater
len(candidate_pool): 17, [('4487', 4.915508202499153), ('3305', 2.5921767573958667), ('4133', 2.5921767573958667), ('4248', 2.5921767573958667), ('4488', 2.5921767573958667), ('4497', 2.5921767573958667), ('4720', 2.5921767573958667), ('3622', 2.3233314451032867), ('3623', 2.3233314451032867), ('3722', 2.3233314451032867), ('4552', 2.3233314451032867), ('4576', 2.3233314451032867), ('4577', 2.3233314451032867), ('4578', 2.3233314451032867), ('4665', 2.3233314451032867), ('4830', 2.3233314451032867), ('4897', 2.3233314451032867)], Central Canal
len(candidate_pool): 17, [('3541', 7.652859549565937), ('6006', 7.652859549565937), ('6007', 7.652859549565937), ('6023', 7.652859549565937), ('4498', 4.8176447434837755), ('5668', 2.6591235470264802), ('3506', 2.158521196457295), ('3507', 2.158521196457295), ('3801', 2.158521196457295), ('4169', 2.158521196457295), ('4170', 2.158521196457295), ('4171', 2.158521196457295), ('4172', 2.158521196457295), ('4173', 2.158521196457295), ('4174', 2.158521196457295), ('4175', 2.158521196457295), ('4176', 2.158521196457295)], Gray Commissure
len(candidate_pool): 17, [('3541', 7.652859549565937), ('6006', 7.652859549565937), ('6007', 7.652859549565937), ('6023', 7.652859549565937), ('4498', 4.8176447434837755), ('5668', 2.6591235470264802), ('3506', 2.158521196457295), ('3507', 2.158521196457295), ('3801', 2.158521196457295), ('4169', 2.158521196457295), ('4170', 2.158521196457295), ('4171', 2.158521196457295), ('4172', 2.158521196457295), ('4173', 2.158521196457295), ('4174', 2.158521196457295), ('4175', 2.158521196457295), ('4176', 2.158521196457295)], Commissure
len(candidate_pool): 17, [('4497', 10.286069734317609), ('3706', 6.377661872236394), ('4106', 6.377661872236394), ('4160', 6.377661872236394), ('4523', 6.377661872236394), ('4524', 6.377661872236394), ('4525', 6.377661872236394), ('4526', 6.377661872236394), ('4797', 6.377661872236394), ('4798', 6.377661872236394), ('4799', 6.377661872236394), ('4800', 6.377661872236394), ('4801', 6.377661872236394), ('4802', 6.377661872236394), ('4803', 6.377661872236394), ('5317', 6.377661872236394), ('5318', 6.377661872236394)], Cervical Spinal Cord
len(candidate_pool): 17, [('4497', 8.246734945579522), ('3706', 6.377661872236394), ('4106', 6.377661872236394), ('4160', 6.377661872236394), ('4523', 6.377661872236394), ('4524', 6.377661872236394), ('4525', 6.377661872236394), ('4526', 6.377661872236394), ('4797', 6.377661872236394), ('4798', 6.377661872236394), ('4799', 6.377661872236394), ('4800', 6.377661872236394), ('4801', 6.377661872236394), ('4802', 6.377661872236394), ('4803', 6.377661872236394), ('5317', 6.377661872236394), ('5318', 6.377661872236394)], Cervical Spinal Nerve Root
len(candidate_pool): 17, [('3341', 6.756965058984074), ('3379', 6.756965058984074), ('3380', 6.756965058984074), ('3390', 6.756965058984074), ('3396', 6.756965058984074), ('3711', 6.756965058984074), ('3885', 6.756965058984074), ('3955', 6.756965058984074), ('3956', 6.756965058984074), ('4168', 6.756965058984074), ('4529', 6.756965058984074), ('4534', 6.756965058984074), ('4814', 6.756965058984074), ('4815', 6.756965058984074), ('4816', 6.756965058984074), ('4817', 6.756965058984074), ('4818', 6.756965058984074)], Thoracic Spinal Cord
len(candidate_pool): 17, [('3708', 5.789119399495621), ('4532', 5.789119399495621), ('4804', 5.789119399495621), ('4805', 5.789119399495621), ('4806', 5.789119399495621), ('4807', 5.789119399495621), ('4808', 5.789119399495621), ('4809', 5.789119399495621), ('5357', 5.789119399495621), ('5523', 5.789119399495621), ('3302', 3.908407862081215), ('3304', 3.908407862081215), ('4283', 3.908407862081215), ('4487', 3.908407862081215), ('4488', 3.908407862081215), ('4489', 3.908407862081215), ('4490', 3.908407862081215)], Lumbar Spinal Cord
len(candidate_pool): 17, [('4498', 5.983954823473745), ('3710', 5.615642805061848), ('4810', 5.615642805061848), ('4811', 5.615642805061848), ('4812', 5.615642805061848), ('4813', 5.615642805061848), ('4669', 5.120038144648172), ('4880', 5.120038144648172), ('3302', 3.908407862081215), ('3304', 3.908407862081215), ('4283', 3.908407862081215), ('4487', 3.908407862081215), ('4488', 3.908407862081215), ('4489', 3.908407862081215), ('4490', 3.908407862081215), ('4491', 3.908407862081215), ('4492', 3.908407862081215)], Sacral Spinal Cord
len(candidate_pool): 17, [('4448', 12.27332710517228), ('4470', 10.861358173026927), ('4643', 10.861358173026927), ('4623', 4.131824463515549), ('5898', 3.769380166820916), ('5905', 3.769380166820916), ('5969', 3.769380166820916), ('4341', 3.561949155558988), ('4344', 3.561949155558988), ('4460', 3.49415743476322), ('4485', 3.49415743476322), ('4552', 3.2867264235012925), ('3560', 3.1590476495269635), ('4382', 3.1590476495269635), ('4383', 3.1590476495269635), ('4386', 3.1590476495269635), ('4450', 3.1590476495269635)], Oculomotor Nucleus
